Character, Teammates, Attack, Health, Defense, Crit, CritDmg, Normal, Heavy, Skill, Liberation, FlatATK, FlatHP, FlatDef, ER
Jiyan, Ciaccona and Shorekeeper, 3.10, 0.00, 0.00, 5.96, 5.04, 0.00, 2.39, 0.45, 0.00, 1.40, 0.00, 0.00, 0.00
Ciaccona, Jiyan and Mortefi, 2.86, 0.00, 0.00, 5.11, 4.36, 0.84, 0.53, 0.12, 0.97, 1.38, 0.00, 0.00, 0.00
Mortefi, Jiyan and Ciaccona, 3.38, 0.00, 0.00, 6.71, 4.77, 0.36, 0.11, 0.39, 2.00, 1.91, 0.00, 0.00, 0.00
Jiyan, Mortefi and Ciaccona, 2.93, 0.00, 0.00, 6.34, 5.00, 0.00, 2.29, 0.41, 0.00, 1.33, 0.00, 0.00, 0.00
Zani, Phoebe and Ciaccona, 3.38, 0.00, 0.00, 2.97, 5.68, 0.04, 2.83, 0.10, 0.31, 1.53, 0.00, 0.00, 0.00
Phoebe, Zani and Ciaccona, 2.48, 0.00, 0.00, 4.16, 3.55, 1.43, 0.54, 0.37, 0.40, 1.26, 0.00, 0.00, 0.00
Ciaccona, Zani and Phoebe, 3.69, 0.00, 0.00, 4.86, 6.06, 0.00, 0.00, 0.00, 5.45, 1.65, 0.00, 0.00, 0.00
Phoebe, Ciaccona and Shorekeeper, 2.73, 0.00, 0.00, 2.40, 4.98, 0.68, 1.58, 0.04, 0.59, 1.39, 0.00, 0.00, 0.00
Ciaccona, Phoebe and Shorekeeper, 2.89, 0.00, 0.00, 4.96, 4.16, 0.96, 0.81, 0.00, 1.49, 1.30, 0.00, 0.00, 0.00
Cartethyia, Ciaccona and Aerover (Quickswap), 0.08%, 2.36%, 0.00%, 5.27%, 5.15%, 1.81%, 0.00%, 0.26%, 0.84%, 0.05%, 0.80%, 0.00%, 0.00%
Ciaccona, Cartethyia and Aerover (Quickswap), 3.76%, 0.00%, 0.00%, 6.05%, 5.16%, 1.41%, 0.39%, 0.05%, 1.07%, 2.00%, 0.00%, 0.00%, 0.00%
Aerover, Cartethyia and Ciaccona (Quickswap), 3.89%, 0.00%, 0.00%, 5.27%, 6.23%, 0.56%, 0.00%, 1.30%, 0.51%, 1.76%, 0.00%, 0.00%, 0.00%
